"0","library(lubridate)"
"2","
Attaching package: ��lubridate��

"
"2","The following object is masked from ��package:base��:

    date

"
"0","`氣象預報` <-list( # 違反 1"
"0","  `日期`=list( # 違反 2, 且list 裡元素命名要用=而非<-"
"0","    ymd('2020-03-31','2020-04-01')), # element 1 ends here"
"0","  `台北市`=list( # 違反 2"
"0","    '氣溫最高',25,"
"0","    '氣溫最低',18), # element 2 ends here"
"0","  `新北市`=list("
"0","    '氣溫最高',24,"
"0","    '氣溫最低',15) # element 3 ends here"
"0",")"
"0",""
"0",""
"0","print(`氣象預報`) # 違反 3"
"1","$日期
"
"1","$日期[[1]]
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","
"
"1","$台北市
"
"1","$台北市[[1]]
"
"1","[1]"
"1"," ""氣溫最高"""
"1","
"
"1","
"
"1","$台北市[[2]]
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市[[3]]
"
"1","[1]"
"1"," ""氣溫最低"""
"1","
"
"1","
"
"1","$台北市[[4]]
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$新北市
"
"1","$新北市[[1]]
"
"1","[1]"
"1"," ""氣溫最高"""
"1","
"
"1","
"
"1","$新北市[[2]]
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市[[3]]
"
"1","[1]"
"1"," ""氣溫最低"""
"1","
"
"1","
"
"1","$新北市[[4]]
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
